txl1_x,txl1_y,txl1_z,txl2_x,txl2_y,txl2_z,txl3_x,txl3_y,txl3_z,txl4_x,txl4_y,txl4_z,txl5_x,txl5_y,txl5_z,txl6_x,txl6_y,txl6_z,txl7_x,txl7_y,txl7_z,txl8_x,txl8_y,txl8_z,txl9_x,txl9_y,txl9_z,txl10_x,txl10_y,txl10_z,txl11_x,txl11_y,txl11_z,txl12_x,txl12_y,txl12_z,txl13_x,txl13_y,txl13_z,txl14_x,txl14_y,txl14_z,txl15_x,txl15_y,txl15_z,txl16_x,txl16_y,txl16_z
0.00335394462061316,0.00248564714081247,0.00674275894591187,-0.03218156496359038,-0.0005756013050748685,0.014937479985045667,-0.030492266191369664,-0.005313620629733902,0.00346562795780794,-0.02298617522228427,-0.008848573351602627,-0.0021174822656735673,-0.005310947932861023,0.0005341054525704013,0.05118861621772628,-0.10942962601130851,0.02491578072567134,0.02960094502343036,-0.06724441068101299,0.02982738715519267,0.0027114895530570924,-0.04965941326744387,-0.02897786353660435,0.015728304131440562,0.013045214996332854,-0.04706770407167758,0.030851612788463947,-0.07972459410850936,-0.006929356599779493,0.027329350699674026,-0.0777965835622173,-0.013372980550242351,0.018993762626298868,-0.06934045113975182,0.008024857379476606,0.029904536750452636,0.008312481456499106,0.00927305555233012,0.007903217786895629,-0.014970474577724513,0.005730820582550142,0.003789286015535272,-0.02730877872410336,0.01010066692527278,-0.005727391635054866,-0.033418903360054,0.018114466451671092,0.004844108589808048
0.003492661207355307,0.0029581508035328432,0.0033953797734072337,-0.031856424441526636,-0.00234441813032421,0.012741840828577008,-0.028388146628958635,-0.005261603102765683,0.0036249868606413444,-0.025148491160287723,-0.007097724780502628,0.0011112209671122779,-0.002120138438817663,0.007830383491714615,0.03963050725421211,-0.10764307890149491,0.023005044300725308,0.029478587889910434,-0.06595211438380254,0.03366459091150798,0.010669257609534024,-0.05950330493685684,-0.030150489619414342,0.026849262325890702,0.013154232496035374,-0.04701678524293776,0.02968824329847989,-0.08069889089604605,-0.013364624190678126,0.023628334294468274,-0.07515822607296535,-0.010337498415651998,0.016598756451862515,-0.0810726121358766,0.006735544583426745,0.028653026244489645,0.002716387492231004,0.001227457305762464,0.004121180850731942,-0.01593582455463775,0.008474135409953612,0.0008365331900186961,-0.026259598939995285,0.00994319470013184,-0.00241090570062067,-0.03726112425210624,0.020482650714916405,0.015305226885495337
0.0088821285235995,0.0009079128781810364,0.004630613322780047,-0.02964662632424845,-0.0024307795327601447,0.011279453974367554,-0.032828370322626324,-0.0013970637316370288,0.004574784914927606,-0.02333799517076048,-0.012455867757875182,0.010887775574184817,-0.010635566805998451,0.012449204891486132,0.05211971402925914,-0.10854138810144433,0.024094071290143147,0.01898066667615894,-0.07326279363517683,0.029751638422766225,0.008151214786792945,-0.0508322128576353,-0.0257257163231229,0.022475434078149788,0.009181074513286964,-0.030548211699804477,0.03513112010438504,-0.07722971970508329,-0.01673633413741015,0.022664517632353477,-0.07789028910113589,-0.008573365294884656,0.016449773559503673,-0.08755404256359027,0.012683124194879757,0.025761978684316372,0.005235653237934796,0.006723422198193569,0.009646478444225795,-0.016966548657736873,0.008603294808030197,0.004881025388433769,-0.02804949096543286,0.005821103234564481,-0.002782238429411658,-0.028171036197095257,0.016763074311268673,-0.0007049049167273713
0.007114500041061621,-0.00240401573820456,0.0035291948183455548,-0.02776370316675095,-0.000748343521744584,0.01201539213754857,-0.025794501215790962,-0.0029051063366737516,0.0009539319405620839,-0.024615359839255727,-0.01244338221636787,0.008384336616724025,-0.004492391223346848,0.006776835851250742,0.04462548953620088,-0.10901294766417345,0.026716588880831504,0.0289010333132463,-0.07468840299328497,0.03441388382936493,0.014485990500685726,-0.051288611234891875,-0.02916682803701725,0.01736909390294522,0.016440262662460153,-0.047430327462631275,0.03391851105183573,-0.07952813182154257,-0.010190172072861754,0.026065081438100362,-0.0777965835622173,-0.013372980550242351,0.018993762626298868,-0.08325682057229536,0.014447231329887136,0.030947045577789038,0.0036340034142120932,0.006872472150740382,0.010982433776971655,-0.015538319886501664,0.007228633145287362,0.006130384820130178,-0.026217705160448985,0.011982083579572278,0.009145659929881627,-0.03512032672112464,0.01662112371862914,0.005941401320551361
0.006789494141607142,-0.0035037214029291475,0.011338878256288553,-0.028245902015255363,-0.0006720060610272401,0.015617445267990464,-0.030253381297755975,-0.005184320195698677,0.0020808469615769694,-0.027596196778238206,-0.012432850643500163,0.006123175325615528,0.001249207993910655,0.011681645072572388,0.04321745964183261,-0.11792065664876678,0.028566267218054196,0.02610051133543024,-0.07441700796583203,0.0328156167970603,0.014240624624084389,-0.04893116719314231,-0.02537419199455856,0.015673246890806583,0.009323157423815566,-0.046858314243089075,0.03127281015104003,-0.07336516439823565,-0.003886850155950267,0.029172099615418945,-0.07917821549735714,-0.014932470567693087,0.020676931699503374,-0.07738760089027671,0.008386825623095645,0.02673368204917545,0.006636544930833957,0.0038179247858397803,0.0125889057105727,-0.017882429991292016,0.009914175240421944,0.0016118542723290207,-0.027112816786326353,0.011504495118185657,-0.006356243283986321,-0.036923173784367366,0.01799471508174156,0.008766006039823662
0.008835921169683285,0.004263457405262553,0.005690415830105861,-0.03029396837380472,-0.0006110812459849412,0.015877736484047597,-0.02694352648642437,-0.0024384720692596866,-0.004746185208509459,-0.02791784701936466,-0.007078410409019101,-0.0025337076574094403,-0.006347802602832358,0.006785021280883566,0.044881219774543527,-0.11107058754052987,0.024856847366714226,0.028344924139778408,-0.07302591490313144,0.03239737850443831,0.01449995346429456,-0.04887006741501751,-0.023758662924409372,0.02145983342922245,0.012338677536253562,-0.03334471726288082,0.04033124005930717,-0.0801421180316341,-0.013544518505995803,0.027879040266334712,-0.08510954647382873,-0.010061377933769645,0.02243636097311683,-0.08014224524741147,0.008672596155711967,0.0334822608070565,0.005169041314885303,0.006741254529976508,0.01069041859130929,-0.02048854206030128,0.008582888458849051,0.0047734084493600585,-0.03135560118016763,0.012211166952467293,0.0022203069409438714,-0.03167067408384338,0.012107757259704704,0.003640422900407147
0.008835921169683285,0.004263457405262553,0.005690415830105861,-0.03029396837380472,-0.0006110812459849412,0.015877736484047597,-0.02694352648642437,-0.0024384720692596866,-0.004746185208509459,-0.02791784701936466,-0.007078410409019101,-0.0025337076574094403,-0.006347802602832358,0.006785021280883566,0.044881219774543527,-0.11107058754052987,0.024856847366714226,0.028344924139778408,-0.07302591490313144,0.03239737850443831,0.01449995346429456,-0.04887006741501751,-0.023758662924409372,0.02145983342922245,0.012338677536253562,-0.03334471726288082,0.04033124005930717,-0.0801421180316341,-0.013544518505995803,0.027879040266334712,-0.08510954647382873,-0.010061377933769645,0.02243636097311683,-0.08014224524741147,0.008672596155711967,0.0334822608070565,0.005169041314885303,0.006741254529976508,0.01069041859130929,-0.02048854206030128,0.008582888458849051,0.0047734084493600585,-0.03135560118016763,0.012211166952467293,0.0022203069409438714,-0.03167067408384338,0.012107757259704704,0.003640422900407147
0.0034464187467552494,0.002800632601312648,0.0045112939142711705,-0.02791344521709714,-0.004158078168146682,0.013623034693194412,-0.02952952378577816,-0.002748282882580386,-0.0021336417500911744,-0.027561255728585005,-0.014200303952424647,0.005885891630521247,-0.00468323704959058,0.01323013035557694,0.04780921817631847,-0.10721575469373403,0.02095073699596388,0.02706229645199021,-0.0715483780335789,0.03958612047330681,0.016233117085183168,-0.04856567851043149,-0.029122860512369595,0.024427953328036458,0.005722441331317563,-0.04425778003207382,0.030742102439976205,-0.07816073674826128,-0.010276533784943972,0.027237750624059677,-0.07760357456327233,-0.0084036417453158,0.01450860082653844,-0.07742511204264951,0.01027640894628473,0.026778730688542245,0.004235551862619527,0.005307042132362544,0.002150780623140265,-0.016855811172846815,0.00573604663563686,0.0042370534589176966,-0.033751327838330916,0.0071022242738176845,-0.005063909487555144,-0.030504306635700563,0.012753028930562276,0.013371161717555665
-0.0002238189860350257,0.0027337063914101983,0.005564922981652993,-0.031274845482537776,0.0064116151636080514,0.022262753771743398,-0.02951563359767511,0.0013485337059554656,-0.002250912499120991,-0.024120211765463435,-0.015962924338914615,0.0051549368704249055,0.0011425506585705759,0.013747341042622119,0.044675847091038424,-0.10569766799023043,0.030122485254201983,0.02562661353962381,-0.06657868445887845,0.025923229632641303,0.013696962991155118,-0.04999383414492028,-0.029186498106653372,0.02219127493256519,0.018600389408675606,-0.037995668252119516,0.03172723635087397,-0.07949119183912556,-0.00854401942897725,0.026184072742551426,-0.08098875404522031,-0.010264069091057997,0.020906281405973795,-0.08250688746704693,0.012424461654492087,0.02629439476747468,0.003969497496178991,0.005378720876237969,0.00632746106526256,-0.015591889076217837,0.008661876394498539,0.006450886949493688,-0.026685557730451785,0.011075621346847314,0.0011833417984006742,-0.03377051201375637,0.01301302336179301,0.012480687707635826
0.007068801471721124,-0.0008044540525730287,0.004620345207315682,-0.03218577843157056,0.0011423078955438508,0.014732369534696943,-0.02791002667119591,-0.005003006782989527,0.0008552243899329515,-0.026495478860214545,-0.014219891610007425,0.009761170575879465,-0.0026984741586890547,0.013491043839633819,0.04637078073507015,-0.1073268313908784,0.026208397316410868,0.022657332505015594,-0.06622505189481939,0.029326795920733575,0.006332942963254537,-0.049159994907800236,-0.03264076529162503,0.021899058649327636,0.014549514358918903,-0.040304908560079566,0.03538933506117972,-0.07748390507555208,-0.01700844911744934,0.029991481089402267,-0.07570407183072829,-0.012276010436460174,0.021327988802327443,-0.08454598442273431,0.012577053107116962,0.02842349300556462,0.005635551943956989,0.006616370727528575,0.0033811020174362933,-0.013697840745567003,0.015788521273441165,0.006581998049399087,-0.027504379096330574,0.008696796401528404,-0.00509810574209356,-0.03705869487621253,0.014751784037594983,0.011850551437015801
