txl1_x,txl1_y,txl1_z,txl2_x,txl2_y,txl2_z,txl3_x,txl3_y,txl3_z,txl4_x,txl4_y,txl4_z,txl5_x,txl5_y,txl5_z,txl6_x,txl6_y,txl6_z,txl7_x,txl7_y,txl7_z,txl8_x,txl8_y,txl8_z,txl9_x,txl9_y,txl9_z,txl10_x,txl10_y,txl10_z,txl11_x,txl11_y,txl11_z,txl12_x,txl12_y,txl12_z,txl13_x,txl13_y,txl13_z,txl14_x,txl14_y,txl14_z,txl15_x,txl15_y,txl15_z,txl16_x,txl16_y,txl16_z
-0.029879747592429912,-0.027535398344939236,-0.07778946074270338,-0.034920832597081834,-0.0487205714097415,0.011799325950152845,-0.017631078169980198,-0.032984865082077326,-0.07177578616070412,-0.02940161474655137,-0.050998144787721245,-0.06870790001379799,-0.08028900066708845,0.032255472405840195,-0.01570726603755523,-0.08039199289868701,0.006076033322715896,-0.03887612093613684,-0.027677209118659913,0.019578585081198852,-0.02206502444748621,-0.11499920215373613,-0.04820716972186658,-0.02711453805558956,-0.10620364311175516,0.09983224906399366,-0.09211613190622418,-0.04281108523766645,0.009770279176067743,-0.0464115681949239,-0.0293119399852053,0.032613803680013126,-0.040023467985970514,-0.19795835524461058,0.038174844866565104,-0.042036394367245364,-0.035613611557530934,0.033060565276215995,-0.06172393356408228,0.009935069191189088,0.025431204316683526,-0.049160212041911906,-0.03687908015815913,0.03269976236734896,-0.046374795284954334,-0.20310000524796473,0.0910343195211705,-0.03897500226845727
-0.031713522093872154,-0.027507813582768593,-0.07791421916880599,-0.04590849246374495,-0.055174165521355546,0.018957603342986577,-0.01990627803412127,-0.029089311030042666,-0.07069310974813221,-0.033734568661676054,-0.05811447987609996,-0.062065471199814155,-0.0854418370704498,0.03991479261414178,-0.017825057380973553,-0.07141579574430693,0.004258734077334406,-0.03589655813906787,-0.02538627687131953,0.00910067275687734,-0.023059837536603033,-0.11080497933742926,-0.05298287537820263,-0.03753482609610835,-0.10959340305026002,0.09774194023806929,-0.09562427131816288,-0.043813973154286374,0.0030499699183525104,-0.0437449712506791,-0.030833801170290505,0.03578893953741753,-0.039882444545138396,-0.1989702068404554,0.04003887398584035,-0.04689864783324836,-0.03954307584762558,0.024897120295434522,-0.06535735332106474,0.006287546495191921,0.023772623834213694,-0.056163587581726425,-0.04835670961356497,0.028801844759629644,-0.05524162977826837,-0.20846824933892297,0.08608353929640077,-0.031027013800069395
-0.028276307101770145,-0.0283531146274075,-0.07210070732596292,-0.03682640824301993,-0.048689800548316585,0.010888268353613095,-0.01690009997274078,-0.030549794271615607,-0.07602177684198444,-0.031535908120467346,-0.05101664710566226,-0.0656305922626169,-0.09669565386468537,0.02842823124384534,-0.017700853000240786,-0.07512507389289579,0.0023332315221993656,-0.037711132516296174,-0.019808856277003257,0.011806997726066895,-0.013307019368850008,-0.11521930461075175,-0.05000625016534648,-0.02892651403192998,-0.11172354659352468,0.10197655785415384,-0.09023351681431549,-0.047559932286626985,0.006404623388510017,-0.0417429725451245,-0.03041933050433034,0.031302630260058896,-0.04126987981722076,-0.19848262289641627,0.038272874026905795,-0.03858972936122167,-0.0319011803601745,0.027107838446573995,-0.06694519095261885,0.010002312522004187,0.02113513251304793,-0.050048853911249885,-0.03747162900004084,0.026414323815065335,-0.05611453741484862,-0.2154026242517488,0.08588487054682606,-0.02571460930566913
-0.026015677131570526,-0.025183351745778737,-0.08194834998505839,-0.04526423164066435,-0.057000566847493196,0.014374959877641974,-0.018066074908811628,-0.029152597282961133,-0.06913351148612767,-0.02821864908730987,-0.056316822622293525,-0.06553389752949768,-0.08624126780796947,0.03144913464062065,-0.011451990457439413,-0.0724938733075001,0.00402542985523605,-0.03925301095388396,-0.025466153021871087,0.014201249113810157,-0.025809009597395176,-0.10882610657773081,-0.0476091495631793,-0.027239941779206384,-0.10746450254982409,0.10687700100311825,-0.09596189425842777,-0.04281108523766645,0.009770279176067743,-0.0464115681949239,-0.02368055942490621,0.0338078679272693,-0.04129843595859609,-0.20016757834189988,0.03455470067408819,-0.038688178026595854,-0.03545296780997909,0.030238205119161355,-0.06187622095608485,0.013595796997183301,0.019716760565522587,-0.05027553525581346,-0.04002279219998492,0.029242340333044438,-0.0587262142795294,-0.21506325603207388,0.08951402543779066,-0.03355315661900266
-0.026492369421863067,-0.03547593225100418,-0.07216646817661827,-0.03905565072725507,-0.04860360398189515,0.012381905937194938,-0.01814315399483472,-0.037334757268446005,-0.06885107400968601,-0.030187518747475137,-0.043942951839068704,-0.06361421038852119,-0.08000248594709614,0.03737796372312721,-0.017578135030307942,-0.0704620493698264,0.002611311630484078,-0.03283082421359997,-0.02285072424539294,0.01502208350380072,-0.025094445882821177,-0.11749264500266013,-0.04479748569381011,-0.02667824368082234,-0.11298192757489622,0.10233033429751374,-0.09661564352984067,-0.043866914940766215,0.0016443501384024106,-0.05018858987156625,-0.02976742502742173,0.025379695832224457,-0.043766053245812335,-0.2008468526644355,0.040161609240788494,-0.045961756677448264,-0.03943935001560651,0.029034429450271182,-0.070878010856794,0.006924785957703758,0.0224905266993005,-0.05185078385747117,-0.041879596394807914,0.029775481530128472,-0.04557804677055842,-0.2085108191796885,0.09048397571050554,-0.03017862843796326
-0.02977413568730285,-0.02544224701231165,-0.079958065125384,-0.04764249421291184,-0.04488422036331742,0.015499808905655903,-0.023613670016019984,-0.03306051221389812,-0.07367627014890733,-0.026547510373951668,-0.05454310185474533,-0.06560486640637052,-0.08521265801316863,0.03815064132409558,-0.020452291255125214,-0.07525050929086123,0.0004512824429298151,-0.03800591554239229,-0.02233746372648778,0.013414711642997419,-0.028671450494960726,-0.11560013481195076,-0.05025529777043973,-0.02115483960998107,-0.11206125798368319,0.09730795008935107,-0.08802771306178443,-0.041810113066545036,0.006589576760987436,-0.050759730665536795,-0.03128043579731265,0.02855419407751161,-0.0436274660260713,-0.19830786846496481,0.038240194443032414,-0.039738486326556716,-0.036458355137416215,0.027439692654459714,-0.06798909141426238,0.013577709650437735,0.021147944144002655,-0.04998377927413284,-0.04177438210706955,0.02714778235135346,-0.04750562252630935,-0.21168653735646542,0.08794903235496898,-0.03409135911092342
-0.03360827621139353,-0.02941668522455907,-0.07699415881045545,-0.045578358367850985,-0.046657859035426456,0.015434669507822312,-0.021288385668077222,-0.030814448407586265,-0.07496752057792123,-0.028606647925384702,-0.05809727314319307,-0.06298379380210757,-0.08727169511493464,0.02870718829594821,-0.020035975907288263,-0.06907202898955722,0.0060343602515509085,-0.03640668180460374,-0.028380485264015445,0.016733533014354943,-0.026109230422029627,-0.11000769362832044,-0.053321535522893204,-0.02233690758426873,-0.10786700803314495,0.106609662193403,-0.09130612171038825,-0.04217220226760119,0.01314855219316199,-0.048261103869292464,-0.0300401991543354,0.03308858234272437,-0.044056931066203835,-0.19623775753425596,0.034276865972560716,-0.041720361357239555,-0.03668869665100711,0.030277239800122764,-0.06677677365310623,0.006951092252272261,0.021057751865602038,-0.052150223355777375,-0.041983773680780115,0.03170196220942869,-0.05482693387610338,-0.2185450315572876,0.0908774021155102,-0.03061441780602106
-0.03198916001052235,-0.028456642567468254,-0.07124175749973034,-0.04367272957802588,-0.044974053273985334,0.016125471964284627,-0.019414475383735197,-0.026782371688652877,-0.0735455817281788,-0.03658165402945565,-0.054614774243482773,-0.05437311786085243,-0.08585105458378958,0.03453382057838347,-0.014764125275972036,-0.07490224178827831,0.002821186756476809,-0.03123853040435166,-0.031187341936741254,0.01417973779533212,-0.02367156224360588,-0.11044877314107814,-0.047810637510691804,-0.025588545929886134,-0.10783288721677486,0.10440288496726795,-0.0925380070716711,-0.03888506030419971,0.003134890998201725,-0.049660619985171364,-0.029673147726169857,0.038013033542629665,-0.047542725019562304,-0.20001806504967076,0.0402345201740891,-0.0400053400512203,-0.03647488940858132,0.026054301214876164,-0.06649035913926364,0.012587637998154528,0.016983442418718412,-0.046791560183791964,-0.03960862208390555,0.027454083599312933,-0.05159224168778162,-0.2083771207330445,0.08774960602550082,-0.033146619087728674
-0.03154713557675582,-0.023477218046707597,-0.08112801809306361,-0.04209260119134225,-0.05180686742530167,0.020327042077428317,-0.019449669320169175,-0.030876803194315173,-0.07340679156374119,-0.030889891887932685,-0.051044025200341014,-0.05898386636342434,-0.08076706018041346,0.033493205954327934,-0.010704735591059156,-0.0766823191553041,0.00800148186372936,-0.037060857463851266,-0.026445729164512495,0.013005782438346835,-0.028519578934106737,-0.10840975562123616,-0.0456914514849467,-0.0293037807549358,-0.11169363236965328,0.0930990278326138,-0.09397230973544797,-0.040617533983845946,0.00978154617652242,-0.04834006633810355,-0.033872104962856836,0.027282252701737994,-0.04403227282065421,-0.19945916935594052,0.032519296115254955,-0.0432294772621403,-0.04150891063433769,0.03205523520144145,-0.06506702813821337,0.005351541186902993,0.018168901821859425,-0.053294321617019226,-0.03734502840830949,0.02513664140731244,-0.057608143618987154,-0.2102441611216465,0.09043346968408213,-0.028849742056247806
-0.03189729509838298,-0.028140434164488647,-0.07346542705597267,-0.04461327944403876,-0.05025405470106401,0.008668672296382799,-0.023337857879200414,-0.026783307341449295,-0.07527298555481453,-0.027047634811972428,-0.05102022524281833,-0.06235690101522606,-0.08847210886149864,0.030653735922392008,-0.0076609784267272565,-0.06935767154764139,0.0061189268415745715,-0.03536789395281746,-0.03136979941085377,0.011450934508636818,-0.03221709389185227,-0.1173489006549474,-0.0505405114872163,-0.016915583579860522,-0.10979497710599595,0.09761043594335234,-0.09329479694369165,-0.043638006304045095,0.00992364389894141,-0.04964907690241243,-0.02921410605714895,0.02795414516057563,-0.039460258319181166,-0.1972212894870092,0.030427032855271152,-0.04641945556110541,-0.03800637850928756,0.028946453384089167,-0.06913034997330404,0.011376310709842505,0.022621453736072966,-0.04819548945311865,-0.03734558619453996,0.025839021575378734,-0.046429238312967705,-0.21013889449250636,0.09063335043211834,-0.03125121566995385
