q0,q1,q2,q3,acc_x,acc_y,acc_z
0.96,-0.05,-0.1,-0.24,0.0,-0.07,-0.31
0.96,-0.05,-0.1,-0.24,0.0,0.08,-0.11
0.96,-0.05,-0.1,-0.24,-0.03,0.0,-0.13
0.96,-0.05,-0.1,-0.24,-0.04,0.02,-0.16
0.96,-0.05,-0.1,-0.24,-0.1,0.05,-0.13
0.96,-0.05,-0.1,-0.24,-0.04,-0.03,-0.15
0.96,-0.05,-0.1,-0.24,-0.06,-0.23,-0.19
0.96,-0.05,-0.1,-0.24,-0.06,-0.17,-0.2
0.96,-0.05,-0.1,-0.24,-0.07,-0.17,-0.16
0.96,-0.05,-0.1,-0.24,-0.12,-0.06,-0.18
0.96,-0.05,-0.1,-0.24,-0.05,0.11,-0.08
0.96,-0.05,-0.1,-0.24,0.08,0.1,0.1
0.96,-0.05,-0.1,-0.24,0.06,-0.03,0.04
0.96,-0.05,-0.1,-0.24,-0.02,-0.19,0.02
0.96,-0.05,-0.1,-0.24,-0.08,-0.27,-0.2
0.96,-0.05,-0.1,-0.24,-0.14,-0.03,-0.19
0.96,-0.05,-0.1,-0.24,-0.05,0.16,-0.06
0.96,-0.05,-0.1,-0.24,0.06,0.06,0.29
0.96,-0.05,-0.1,-0.24,0.06,0.04,0.26
0.96,-0.05,-0.1,-0.24,0.04,0.08,0.26
0.96,-0.05,-0.1,-0.24,0.03,-0.24,0.23
0.96,-0.05,-0.1,-0.24,0.08,-0.24,0.3
0.96,-0.05,-0.1,-0.24,-0.03,0.05,0.25
0.96,-0.05,-0.1,-0.24,0.04,-0.19,0.19
0.96,-0.05,-0.1,-0.24,-0.02,-0.01,0.19
0.96,-0.05,-0.1,-0.24,-0.03,-0.04,0.02
0.96,-0.05,-0.1,-0.24,0.0,0.13,0.17
0.96,-0.05,-0.1,-0.24,0.0,0.12,0.02
0.96,-0.05,-0.1,-0.24,0.06,-0.1,-0.08
0.96,-0.05,-0.1,-0.24,-0.04,-0.22,-0.21
0.96,-0.05,-0.1,-0.24,0.0,-0.29,-0.34
0.96,-0.05,-0.1,-0.24,-0.02,-0.25,-0.31
0.96,-0.05,-0.1,-0.24,-0.05,-0.03,-0.24
0.96,-0.05,-0.1,-0.24,0.01,0.07,-0.29
0.96,-0.05,-0.1,-0.24,0.06,-0.17,-0.18
0.96,-0.05,-0.1,-0.24,0.06,-0.17,-0.11
