txl1_x,txl1_y,txl1_z,txl2_x,txl2_y,txl2_z,txl3_x,txl3_y,txl3_z,txl4_x,txl4_y,txl4_z,txl5_x,txl5_y,txl5_z,txl6_x,txl6_y,txl6_z,txl7_x,txl7_y,txl7_z,txl8_x,txl8_y,txl8_z,txl9_x,txl9_y,txl9_z,txl10_x,txl10_y,txl10_z,txl11_x,txl11_y,txl11_z,txl12_x,txl12_y,txl12_z,txl13_x,txl13_y,txl13_z,txl14_x,txl14_y,txl14_z,txl15_x,txl15_y,txl15_z,txl16_x,txl16_y,txl16_z
-0.049657678710620844,0.0021873600072759014,0.016789942387153204,-0.04177728912868998,-0.0089637400050135,0.012492832084747616,-0.04514467195392777,-0.04791823071939691,0.04125683578193886,0.04007505989712258,-0.015969520796460145,0.02927359192395941,-0.11605022174786132,-0.009102791760034597,0.059672862165751676,-0.11742512960682755,-0.030969218901934988,0.026462596349533754,-0.06072338270861174,-0.003667146186496428,0.06963627349643634,0.10065965215320809,0.032003479537349805,0.06127895089535187,-0.0896756107788233,0.11761613945326478,0.037675562714960066,-0.09380864520015304,0.1155414969703904,0.07487029854712354,-0.036565100164038605,0.13480218836453597,0.0872527874603652,0.21543195337506754,0.142948250893462,0.07793079601584672,-0.020632253594635764,-0.02354048591230926,-0.01236971594995134,-0.03851381447874499,0.005181226500705408,0.03370814806558703,0.034253039851194586,-0.0011300707844051714,0.06673949281521961,0.11033378454357887,-0.022627244240743416,0.001622338278258779
-0.058758612872764564,0.005662328258457629,0.01908889168780439,-0.03956711802397476,-0.0073322032737648205,0.010815835288217227,-0.04950300688977052,-0.0461415948617284,0.04222788554259403,0.04485012333820452,-0.012438031934685727,0.030542416572028983,-0.11240720806697416,-0.00033855939292541074,0.061345250796684875,-0.11634327054723165,-0.02687693012354659,0.03153638593483309,-0.06107626164746154,-0.0037303023569990124,0.07297676261543619,0.1061822875296429,0.04192540890755698,0.07100262399925891,-0.08776208126276179,0.10876969555232766,0.03325956925264078,-0.09380864520015304,0.1155414969703904,0.07487029854712354,-0.03332914961936957,0.13531855870428605,0.09459033437206446,0.21064795449576837,0.14321846578433195,0.07722356351552433,-0.022440423162445374,-0.023302937312665126,-0.006992311698523978,-0.031359773636106356,0.0023571557752974127,0.033276451018500054,0.03308736511989878,-0.004802803144696115,0.061132638953721924,0.10378288260970282,-0.017530082335020687,0.0006871189715567669
-0.051335189581171226,0.006120374170397237,0.01480459656074858,-0.04209443111819707,-0.015781542429397943,0.0157471561659507,-0.05713270143803151,-0.058473745667151585,0.03912762982509823,0.03883018086526877,-0.017776781144768238,0.03721869358799422,-0.11600293835011097,-0.0023210901873502512,0.060377035866416004,-0.11286717584797708,-0.02159004042035849,0.02868991680217227,-0.06348757511803571,-0.00017435653856568526,0.07872860233479696,0.10153998938518234,0.03530316262715388,0.06299597158939757,-0.09487626872766758,0.11544627279962554,0.03471251435396265,-0.08915393698225312,0.11206531041835298,0.07591505944374756,-0.03397539307684086,0.13589810947488695,0.08962779741972678,0.212820755421014,0.14877308618818058,0.08331811524685401,-0.018258859551273342,-0.022252993581861287,-0.0038555632029548302,-0.03954220924798511,0.0010342804979459903,0.03770957469227397,0.029826197919498896,-0.0025144429952950126,0.06484457812466148,0.11182855035941931,-0.021417759706396627,0.0041093851119340065
-0.053187599414117354,0.009420308619396934,0.017257129173080563,-0.04273552315779456,-0.01395993526987529,0.020334070034615955,-0.0490100191687999,-0.04998069383313543,0.039591157846131625,0.040657090759534956,-0.014243163148875294,0.036228109983953816,-0.11574395778102621,0.00045295925629158925,0.05825058828722149,-0.10717638409934484,-0.02735758639981817,0.027505802748490366,-0.06279159032665506,0.0016028966584676213,0.07005275174789696,0.10341823369202018,0.03696770323354517,0.06613325090288798,-0.0953024562245334,0.1107056331872567,0.037997345462896084,-0.09497077721422884,0.11208730976579662,0.07869847973021733,-0.0348395426840924,0.13858154427449976,0.0938000080388109,0.2127023709830891,0.14119834309123266,0.07481471029156744,-0.023886259001839754,-0.024552328447107797,-0.006345405808160107,-0.040649814738710634,0.0009408494415697307,0.03512483766020193,0.02965926641456408,-0.003269535213416717,0.05481725048760308,0.10869551024390411,-0.01943324562957178,0.001099675759104713
-0.05314678533739804,0.006165587160192054,0.01477323385120541,-0.03766950317001815,-0.012519820572850062,0.012383776202976066,-0.05059978249775021,-0.049797265837751785,0.03665838084260931,0.03616876430993433,-0.02128577735702724,0.03296865169761076,-0.11404648595087195,-0.004338613777019128,0.05873611965418172,-0.11577808469421849,-0.02704822203550353,0.02947550750453761,-0.06706756999774445,-0.002974757898294269,0.06801611047085622,0.10234440701528853,0.03856200567308742,0.06600358055564261,-0.09302868534069934,0.11550169347612914,0.03413401529628124,-0.09380864520015304,0.1155414969703904,0.07487029854712354,-0.028821517344888855,0.1374192247401307,0.08636347134467559,0.21401796803098214,0.14301107663160306,0.07653893173655439,-0.022820256950875646,-0.023185571658118662,-0.000755697320551825,-0.03441002725634578,0.005360675128125525,0.03842583900930952,0.029411431936244972,-0.003943631887830187,0.06652718783440897,0.11191924466412997,-0.022824518921742108,0.0026491119405467945
-0.04782384369768981,0.007335915268660802,0.01830510834015,-0.041939127017433304,-0.0055020563595267885,0.013268948517894109,-0.0510475475802184,-0.05210133861944197,0.03947696333176795,0.041842414608979375,-0.010733469225926629,0.03937636534728968,-0.11636751173821336,-0.0030895985372828803,0.06391911814819842,-0.11521273493372697,-0.027219507810490613,0.02741447004399763,-0.06850156396135873,0.0049800116584253025,0.07030616550288377,0.10213184698754138,0.037036675324937034,0.061276042391631556,-0.0907381189616308,0.11362096693329848,0.027703405136793306,-0.08863868375999268,0.11049381605108892,0.0737098354520693,-0.034577871185632374,0.1402891825704037,0.09203215128685592,0.20877481359895517,0.14521161535673008,0.07847192590582161,-0.019521954928288118,-0.023562680616921763,-0.006308255881643586,-0.03578767047320502,0.0036435630742215905,0.029898036548638183,0.0309039951134165,-0.0038905829144561016,0.06666846245898017,0.10820797231059653,-0.021666807220061046,0.010511939892234907
-0.05117879127757924,0.008384964414487583,0.011622758554671576,-0.044469122962308684,-0.020819295302582762,0.019064445713982508,-0.0577601278027803,-0.04437163938548882,0.0414758012284454,0.03566608052688166,-0.017781697812622888,0.03635171300659253,-0.10826607088310085,-0.006129821741701426,0.05545782746313334,-0.11270860265002985,-0.027403866698713863,0.025634222939068,-0.0670924923026877,-0.0003900506500687967,0.0765555894656245,0.09964866030118004,0.0350369813007332,0.06845589776180545,-0.08925070282112615,0.11119630023647048,0.03048403416485126,-0.09054414322184808,0.11215061632245227,0.07478227502562791,-0.03203468636343901,0.1344331002343777,0.08768562768313407,0.21545037757626928,0.139225329808967,0.0784185888763093,-0.021180807444336675,-0.021993892852297543,-0.00452980986769875,-0.03682474027003474,-0.0005021856597511137,0.03390878008388051,0.03562936653596522,0.0006909520705226684,0.05874817218605319,0.11381487854246852,-0.025652803130355575,-0.0016618248995720587
-0.05492886372788849,0.011415052865544872,0.016273703425911508,-0.0370228476392522,-0.016058925980253817,0.008001786744685532,-0.04899613085659814,-0.05202783786659019,0.03965233553161562,0.039764612921231915,-0.012515428477933447,0.04205329917908292,-0.11254501058156012,-0.0028577478227006865,0.06228969751615019,-0.10927726796838792,-0.02153359541319313,0.030267605764277467,-0.06572413319133377,-0.005073035581427858,0.07028876791178512,0.10673633636412753,0.038642616782093395,0.07155357982551452,-0.09776841119980911,0.11587641994517305,0.026653255173601054,-0.09414801200332133,0.1122042308813381,0.0756076674883507,-0.029690383542800142,0.13696222816282455,0.0911830663939393,0.2190299428801148,0.14471609355828338,0.085911713540607,-0.019862993178968034,-0.024834788670314693,0.00041047759111645344,-0.04158603659779818,0.0039110021244073085,0.038842241750359364,0.024387513120601688,-0.0037591659792762604,0.05965170894386657,0.10695521537477401,-0.017922376400784857,0.0027421301661701633
-0.04932225839467483,0.015322656078744066,0.013267160134353275,-0.04777328103432437,-0.010526079726808071,0.012302559278694416,-0.04717683886050625,-0.052082186242573894,0.041206275753123876,0.03893131731271159,-0.012489486583262056,0.0367986780071055,-0.11450128866794196,-0.000840747742474314,0.06393064757240041,-0.11273144362969482,-0.019708881497730518,0.029022164009203637,-0.061923146739382075,-0.0005840770829721526,0.07677683984921234,0.10563426262071186,0.03383026875544538,0.06508868999443304,-0.09099894133696083,0.1223800585831164,0.0338306136025803,-0.08942842628285452,0.1120263522366326,0.07694545182950421,-0.03293607960093386,0.13644641826978426,0.08384356505144513,0.21331369818133056,0.13939715975524,0.08165544620372535,-0.020822634863057903,-0.023481701789458912,-0.009249673364895706,-0.042189535772173783,0.008032556379191627,0.034284518190235556,0.029644566314218686,0.0011791101105864958,0.06926022380627844,0.10849123661164001,-0.02279729565834643,0.0054286987929098715
-0.04983388948966353,0.008369843071638872,0.023929302958657694,-0.03782589456519891,-0.01592807371522945,0.014007566340966006,-0.053871019295760166,-0.04436073952561389,0.04320110238093743,0.03929545202819677,-0.019520687655232852,0.03414557273474176,-0.10479184166470658,-0.004403075076544372,0.05760305615490069,-0.116449051794778,-0.025496009875656377,0.025407404807505474,-0.06314725360046254,-0.0010644302962952688,0.06485885112044515,0.1037662631382099,0.03997601925827233,0.07687278854544846,-0.09833385295595207,0.11327120574787737,0.0323330106150703,-0.09532873663922108,0.10903060245694605,0.07315105629559267,-0.03699992100620453,0.13614400665137583,0.08933872741513127,0.21401796803098214,0.14301107663160306,0.07653893173655439,-0.020654971739004744,-0.02491100054421546,-0.010849455882232854,-0.03988090276579242,0.002502764711360556,0.03906264311105463,0.035907755266016445,-0.0010133165681581126,0.06582897454751056,0.11016450431272015,-0.016724382740948354,0.0038408594942178948
